account,sector,year_established,account_annual_revenue,employees,office_location,subsidiary_of,total_opportunities,won_opportunities,lost_opportunities,open_opportunities,revenue_won,avg_win_deal_value,win_rate,distinct_products_sold,first_engage_date,last_close_date,avg_sales_cycle_days
Finjob,employment,1988,2059.899902,3644,United States,Finjob,89,57,24,8,127569,2238,0.703703704,57,05-11-2016,31-12-2017,52
Sonron,telecommunications,1999,1699.849976,5108,United States,Sonron,79,46,27,6,103673,2253,0.630136986,46,04-11-2016,31-12-2017,55
Betasoloin,medical,1999,251.4100037,495,United States,Betasoloin,68,34,20,14,97036,2854,0.62962963,34,25-11-2016,28-12-2017,55
Green-Plus,services,2003,692.1900024,1922,United States,Green-Plus,81,41,31,9,99293,2421,0.569444444,41,12-11-2016,30-12-2017,49
Massive Dynamic,entertainment,1989,665.0599976,1095,United States,Massive Dynamic,62,38,21,3,90110,2371,0.644067797,38,27-11-2016,31-12-2017,52
Domzoom,entertainment,1998,217.8699951,551,United States,Domzoom,83,53,25,5,99639,1879,0.679487179,53,25-11-2016,31-12-2017,41
Dontechi,software,1982,4618,10083,United States,Dontechi,129,70,47,12,128048,1829,0.598290598,70,24-11-2016,31-12-2017,54
Cancity,retail,2001,718.6199951,2448,United States,Cancity,101,55,38,8,118627,2156,0.591397849,55,20-10-2016,30-12-2017,51
Konmatfix,marketing,1985,375.4299927,1190,United States,Konmatfix,74,42,22,10,72457,1725,0.65625,42,14-11-2016,30-12-2017,54
Yearin,retail,2005,2261.050049,3851,United States,Yearin,62,36,20,6,75424,2095,0.642857143,36,05-12-2016,30-12-2017,53
Mathtouch,marketing,1984,3027.459961,9516,Jordan,Mathtouch,88,52,29,7,163339,3141,0.641975309,52,13-11-2016,24-12-2017,49
Silis,medical,1994,2818.379883,6290,United States,Silis,72,35,28,9,83816,2394,0.555555556,35,20-11-2016,24-12-2017,67
Codehow,software,1998,2714.899902,2641,United States,Acme Corporation,121,72,45,4,140183,1946,0.615384615,72,25-10-2016,31-12-2017,64
Goodsilron,marketing,2000,2952.72998,5107,United States,Goodsilron,95,65,23,7,182522,2808,0.738636364,65,20-11-2016,16-12-2017,43
Scottech,marketing,2012,45.38999939,100,United States,Inity,84,48,29,7,82360,1715,0.623376623,48,29-11-2016,25-12-2017,49
Zumgoity,medical,1984,441.0799866,1210,United States,Zumgoity,63,36,21,6,78237,2173,0.631578947,36,01-11-2016,27-12-2017,50
Singletechno,retail,1996,2214.939941,5374,United States,Singletechno,112,72,32,8,163339,2268,0.692307692,72,04-12-2016,30-12-2017,56
Sunnamplex,marketing,2008,894.3699951,1593,Poland,Sunnamplex,71,45,23,3,106754,2372,0.661764706,45,04-11-2016,31-12-2017,40
dambase,marketing,1995,2173.97998,2928,United States,Inity,92,54,37,1,116394,2155,0.593406593,54,11-11-2016,29-12-2017,56
Stanredtax,finance,1987,1698.199951,3798,United States,Stanredtax,106,69,31,6,142711,2068,0.69,69,14-11-2016,28-12-2017,40
Groovestreet,retail,2003,223.8000031,299,United States,Groovestreet,64,35,20,9,106098,3031,0.636363636,35,19-12-2016,31-12-2017,54
Xx-zobam,entertainment,1989,3838.389893,8274,United States,Xx-zobam,94,46,37,11,135346,2942,0.554216867,46,07-11-2016,29-12-2017,45
Y-corporation,employment,1983,2871.350098,9561,United States,Y-corporation,92,54,31,7,131427,2433,0.635294118,54,21-11-2016,25-12-2017,54
Plusstrip,entertainment,2002,349.8099976,315,United States,Plusstrip,56,33,13,10,89208,2703,0.717391304,33,22-11-2016,31-12-2017,51
Conecom,technology,2005,1520.660034,1806,United States,Conecom,97,54,34,9,125310,2320,0.613636364,54,16-11-2016,28-12-2017,45
Lexiqvolax,medical,2004,1618.890015,3889,United States,Lexiqvolax,75,39,27,9,121418,3113,0.590909091,39,23-11-2016,29-12-2017,56
Rundofase,technology,1983,1008.059998,1238,United States,Rundofase,104,65,31,8,110512,1700,0.677083333,65,17-11-2016,31-12-2017,52
Cheers,entertainment,1993,4269.899902,6472,United States,Massive Dynamic,98,57,33,8,198020,3474,0.633333333,57,01-11-2016,31-12-2017,48
Kan-code,software,1982,11698.03027,34288,United States,Kan-code,196,115,72,9,341455,2969,0.614973262,115,21-11-2016,31-12-2017,50
Scotfind,software,1996,6354.870117,16780,United States,Bubba Gump,105,67,31,7,162725,2428,0.683673469,67,05-11-2016,23-12-2017,52
Zencorporation,technology,2011,40.79000092,142,China,Zencorporation,58,33,15,10,86690,2626,0.6875,33,17-12-2016,18-12-2017,46
Isdom,medical,2002,3178.23999,4540,United States,Isdom,119,65,47,7,164683,2533,0.580357143,65,25-10-2016,31-12-2017,42
Doncon,technology,2010,587.7199707,1501,United States,Doncon,59,33,23,3,82118,2488,0.589285714,33,27-11-2016,31-12-2017,43
Globex Corporation,technology,2000,1223.719971,2497,Norway,Globex Corporation,91,50,35,6,115712,2314,0.588235294,50,26-11-2016,21-12-2017,53
Donquadtech,technology,1992,1712.680054,3194,United States,Acme Corporation,91,55,22,14,147976,2690,0.714285714,55,25-11-2016,30-12-2017,53
Plussunin,retail,2003,1419.97998,4018,United States,Plussunin,103,55,36,12,155195,2821,0.604395604,55,26-11-2016,30-12-2017,48
Statholdings,employment,1997,291.269989,586,United States,Statholdings,71,34,30,7,67080,1972,0.53125,34,24-11-2016,31-12-2017,52
Gogozoom,telecommunications,2007,86.68000031,187,United States,Sonron,79,51,22,6,85047,1667,0.698630137,51,14-11-2016,31-12-2017,52
Zathunicon,retail,2010,71.12000275,144,United States,Zathunicon,59,34,18,7,55616,1635,0.653846154,34,08-12-2016,30-12-2017,62
Iselectrics,technology,2011,527.1099854,1428,United States,Acme Corporation,51,25,13,13,72543,2901,0.657894737,25,04-01-2017,28-12-2017,42
Warephase,services,1997,2041.72998,5276,United States,Warephase,106,70,31,5,170046,2429,0.693069307,70,08-11-2016,26-12-2017,55
Bioholding,medical,2012,587.3400269,1356,Philippines,Bioholding,94,50,35,9,90991,1819,0.588235294,50,04-11-2016,30-12-2017,51
Finhigh,finance,2006,1102.430054,1759,United States,Finhigh,102,54,39,9,117255,2171,0.580645161,54,17-11-2016,29-12-2017,64
Hottechi,technology,1997,8170.379883,16499,Korea,Hottechi,200,111,82,7,194957,1756,0.575129534,111,10-12-2016,31-12-2017,55
Newex,services,1991,1012.719971,3492,Germany,Newex,55,37,14,4,82622,2233,0.725490196,37,07-01-2017,25-12-2017,47
Ontomedia,employment,1997,882.1199951,2769,United States,Ontomedia,59,34,22,3,110098,3238,0.607142857,34,23-11-2016,19-12-2017,50
Donware,marketing,1999,1197.439941,2570,United States,Donware,57,30,24,3,56637,1887,0.555555556,30,20-12-2016,23-12-2017,54
Bluth Company,technology,1993,1242.319946,3027,United States,Acme Corporation,59,28,20,11,56903,2032,0.583333333,28,27-01-2017,30-12-2017,53
Ganjaflex,retail,1995,5158.709961,17479,Japan,Ganjaflex,81,46,29,6,123506,2684,0.613333333,46,10-11-2016,31-12-2017,55
Ron-tech,medical,1992,3922.419922,6837,United States,Ron-tech,112,70,37,5,125481,1792,0.654205607,70,29-10-2016,31-12-2017,46
Gekko & Co,retail,1990,2520.830078,3502,United States,Gekko & Co,88,60,25,3,134731,2245,0.705882353,60,30-11-2016,31-12-2017,49
Bubba Gump,software,2002,987.3900146,2253,United States,Bubba Gump,59,36,18,5,89248,2479,0.666666667,36,24-11-2016,27-12-2017,55
J-Texon,retail,1989,1388.670044,3583,United States,J-Texon,77,50,23,4,102610,2052,0.684931507,50,30-10-2016,28-12-2017,45
Fasehatice,retail,1990,4968.910156,7523,United States,Fasehatice,85,49,32,4,127009,2592,0.604938272,49,07-11-2016,30-12-2017,49
Toughzap,retail,1995,332.4299927,799,United States,Toughzap,72,39,24,9,85902,2202,0.619047619,39,22-11-2016,28-12-2017,51
Xx-holding,finance,1993,7537.240234,20293,United States,Xx-holding,87,48,31,8,169357,3528,0.607594937,48,12-11-2016,18-12-2017,49
Opentech,finance,1994,355.230011,853,United States,Opentech,60,30,20,10,78669,2622,0.6,30,20-11-2016,27-12-2017,46
Funholding,finance,1991,2819.5,7227,United States,Golddex,109,59,40,10,127050,2153,0.595959596,59,19-11-2016,26-12-2017,56
Dalttechnology,software,2013,98.79000092,96,United States,Bubba Gump,72,43,18,11,77936,1812,0.704918033,43,22-11-2016,21-12-2017,43
Kinnamplus,retail,2004,702.7199707,1831,United States,Kinnamplus,73,40,22,11,95060,2376,0.64516129,40,23-11-2016,05-12-2017,37
Zoomit,entertainment,1992,324.1900024,978,United States,Zoomit,58,33,13,12,76684,2323,0.717391304,33,10-11-2016,28-12-2017,73
Acme Corporation,technology,1996,1100.040039,2822,United States,Acme Corporation,68,34,24,10,101744,2992,0.586206897,34,12-11-2016,27-12-2017,53
Blackzim,retail,2009,497.1099854,1588,United States,Blackzim,83,41,30,12,87715,2139,0.577464789,41,10-12-2016,30-12-2017,52
Sumace,retail,2000,167.8899994,493,Romania,Sumace,52,23,18,11,59905,2604,0.56097561,23,12-12-2016,25-12-2017,40
Faxquote,telecommunications,1995,1825.819946,5595,United States,Sonron,88,48,28,12,113557,2365,0.631578947,48,24-11-2016,27-12-2017,57
Genco Pura Olive Oil Company,retail,2007,894.3300171,1635,Italy,Genco Pura Olive Oil Company,94,54,33,7,114352,2117,0.[phone],54,04-11-2016,30-12-2017,45
Initech,telecommunications,1994,6395.049805,20275,United States,Initech,70,37,26,7,89792,2426,0.587301587,37,01-12-2016,24-12-2017,53
Nam-zim,services,1987,405.5899963,1179,Brazil,Warephase,61,32,20,9,63103,1971,0.615384615,32,21-11-2016,23-12-2017,53
Zotware,software,1979,4478.470215,13809,United States,Zotware,75,47,23,5,138339,2943,0.671428571,47,11-11-2016,30-12-2017,46
Rangreen,technology,1987,2938.669922,8775,Panama,Rangreen,109,75,25,9,151777,2023,0.75,75,20-11-2016,30-12-2017,59
Treequote,telecommunications,1988,5266.089844,8595,United States,Sonron,116,65,41,10,176751,2719,0.613207547,65,06-11-2016,30-12-2017,54
Vehement Capital Partners,finance,1993,646.0999756,883,United States,Golddex,66,34,23,9,111533,3280,0.596491228,34,07-11-2016,29-12-2017,52
Konex,technology,1980,7708.379883,13756,United States,Konex,178,108,63,7,269245,2493,0.631578947,108,24-11-2016,31-12-2017,48
Bioplex,medical,1991,326.8200073,1016,United States,Bioplex,53,31,15,7,67393,2173,0.673913043,31,22-11-2016,16-12-2017,43
Labdrill,medical,1985,2741.370117,9226,United States,Labdrill,81,46,25,10,140086,3045,0.647887324,46,11-11-2016,27-12-2017,61
Rantouch,telecommunications,1994,1188.420044,3015,United States,Rantouch,69,38,27,4,84754,2230,0.584615385,38,07-11-2016,22-12-2017,49
Plexzap,retail,2001,2437.850098,4874,United States,Plexzap,82,47,27,8,144976,3084,0.635135135,47,16-11-2016,24-12-2017,55
Condax,medical,2017,4.539999962,9,United States,Condax,170,105,54,11,206410,1965,0.660377358,105,27-11-2016,28-12-2017,58
Inity,marketing,1986,2403.580078,8801,United States,Inity,113,68,32,13,141858,2086,0.68,68,10-12-2016,30-12-2017,47
Umbrella Corporation,finance,1998,2022.140015,5113,United States,Umbrella Corporation,84,48,29,7,152701,3181,0.623376623,48,24-11-2016,28-12-2017,49
Hatfan,services,1982,792.460022,1299,United States,Hatfan,87,43,33,11,117942,2742,0.565789474,43,25-10-2016,30-12-2017,51
The New York Inquirer,medical,1996,439.2099915,792,United States,The New York Inquirer,52,28,16,8,76636,2737,0.636363636,28,12-11-2016,27-12-2017,42
Streethex,retail,1988,1376.800049,1165,Belgium,Streethex,109,63,41,5,117463,1864,0.605769231,63,01-01-2017,30-12-2017,59
Betatech,medical,1986,647.1799927,1185,Kenya,Betatech,92,53,33,6,107408,2026,0.61627907,53,09-12-2016,29-12-2017,42
Golddex,finance,2008,52.5,165,United States,Golddex,64,33,25,6,51632,1564,0.568965517,33,16-11-2016,29-12-2017,61
